"c_id";"c_name";"c_num";"c_unit";"c_maxnum";"c_workload";"f_id_id";"sf_id_id"
49;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 100,000 - 500,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;3.0;1;10
50;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 100,000 - 500,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;14.0;1;10
51;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 100,000 - 500,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;6.0;1;10
52;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 500,000 - 1,000,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;8.0;1;10
53;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 500,000 - 1,000,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;3.0;1;10
54;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 500,000 - 1,000,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;18.0;1;10
55;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 500,000 - 1,000,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;6.0;1;10
56;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 1,000,000 - 3,000,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;10.0;1;10
57;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 1,000,000 - 3,000,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;3.0;1;10
58;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 1,000,000 - 3,000,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;20.0;1;10
59;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 1,000,000 - 3,000,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;6.0;1;10
60;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ มากกว่า 3,000,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;12.0;1;10
61;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ มากกว่า 3,000,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;3.0;1;10
62;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ มากกว่า 3,000,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;24.0;1;10
63;"งบประมาณการวิจัยมหาวิทยาลัยงบประมาณแผ่นดินงบผลประโยชน์ งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ มากกว่า 3,000,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;6.0;1;10
64;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ ไม่ถึง 100,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;12.0;1;10
65;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ ไม่ถึง 100,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;6.0;1;10
66;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ ไม่ถึง 100,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;24.0;1;10
67;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ ไม่ถึง 100,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;12.0;1;10
68;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 100,000 - 500,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;14.0;1;10
69;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 100,000 - 500,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;6.0;1;10
70;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 100,000 - 500,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;28.0;1;10
71;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 100,000 - 500,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;12.0;1;10
72;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 500,000 - 1,000,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;16.0;1;10
73;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 500,000 - 1,000,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;6.0;1;10
74;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 500,000 - 1,000,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;32.0;1;10
75;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 500,000 - 1,000,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;12.0;1;10
76;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 1,000,000 - 5,000,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;20.0;1;10
77;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 1,000,000 - 5,000,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;6.0;1;10
78;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 1,000,000 - 5,000,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;40.0;1;10
79;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 1,000,000 - 5,000,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;12.0;1;10
80;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ มากกว่า 5,000,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;24.0;1;10
81;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ มากกว่า 5,000,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;6.0;1;10
82;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ มากกว่า 5,000,000 บาท หัวหน้าโครงการ";1.0;"โครงการ";0.0;48.0;1;10
83;"งบประมาณการวิจัยจากหน่วยงานภายนอก มหาวิทยาลัย (ระดับชาติ และนานชาติ) งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ มากกว่า 5,000,000 บาท ผู้ร่วมวิจัย/คน";1.0;"โครงการ";0.0;12.0;1;10
84;"งบประมาณการวิจัย จากมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ ไม่เกิน 3 โครงการ หัวหน้าชุดโครงการ (ภาระงาน)";1.0;"โครงการ";3.0;8.0;1;11
85;"งบประมาณการวิจัย จากมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ ไม่เกิน 3 โครงการ ผู้เข้าร่วมโครงการ (ภาระงาน)";1.0;"โครงการ";3.0;2.0;1;11
86;"งบประมาณการวิจัย จากมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ ไม่เกิน 3 โครงการ หัวหน้าชุดโครงการ (ภาระงาน)";1.0;"โครงการ";3.0;16.0;1;11
87;"งบประมาณการวิจัย จากมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ ไม่เกิน 3 โครงการ ผู้เข้าร่วมโครงการ (ภาระงาน)";1.0;"โครงการ";3.0;4.0;1;11
88;"งบประมาณการวิจัย จากมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 4 -6 โครงการย่อย หัวหน้าชุดโครงการ (ภาระงาน)";1.0;"โครงการ";6.0;12.0;1;11
89;"งบประมาณการวิจัย จากมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 4 -6 โครงการย่อย ผู้เข้าร่วมโครงการ (ภาระงาน)";1.0;"โครงการ";6.0;2.0;1;11
90;"งบประมาณการวิจัย จากมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 4 -6 โครงการย่อย หัวหน้าชุดโครงการ (ภาระงาน)";1.0;"โครงการ";6.0;24.0;1;11
91;"งบประมาณการวิจัย จากมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 4 -6 โครงการย่อย ผู้เข้าร่วมโครงการ (ภาระงาน)";1.0;"โครงการ";6.0;4.0;1;11
92;"งบประมาณการวิจัย จากมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 7 โครงการย่อยขึ้นไป หัวหน้าชุดโครงการ (ภาระงาน)";1.0;"โครงการ";0.0;16.0;1;11
93;"งบประมาณการวิจัย จากมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 7 โครงการย่อยขึ้นไป ผู้เข้าร่วมโครงการ (ภาระงาน)";1.0;"โครงการ";0.0;2.0;1;11
94;"งบประมาณการวิจัย จากมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 7 โครงการย่อยขึ้นไป หัวหน้าชุดโครงการ (ภาระงาน)";1.0;"โครงการ";0.0;32.0;1;11
95;"งบประมาณการวิจัย จากมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 7 โครงการย่อยขึ้นไป ผู้เข้าร่วมโครงการ (ภาระงาน)";1.0;"โครงการ";0.0;4.0;1;11
96;"งบประมาณการวิจัย จากหน่วยงานนอกมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ ไม่เกิน 3 โครงการย่อย หัวหน้าชุดโครงการ (ภาระงาน)";1.0;"โครงการ";3.0;16.0;1;11
97;"งบประมาณการวิจัย จากหน่วยงานนอกมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ ไม่เกิน 3 โครงการย่อย ผู้เข้าร่วมโครงการ (ภาระงาน)";1.0;"โครงการ";3.0;4.0;1;11
98;"งบประมาณการวิจัย จากหน่วยงานนอกมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ ไม่เกิน 3 โครงการย่อย หัวหน้าชุดโครงการ (ภาระงาน)";1.0;"โครงการ";3.0;32.0;1;11
99;"งบประมาณการวิจัย จากหน่วยงานนอกมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ ไม่เกิน 3 โครงการย่อย ผู้เข้าร่วมโครงการ (ภาระงาน)";1.0;"โครงการ";3.0;8.0;1;11
100;"งบประมาณการวิจัย จากหน่วยงานนอกมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 4 -6 โครงการย่อย หัวหน้าชุดโครงการ (ภาระงาน)";1.0;"โครงการ";6.0;20.0;1;11
101;"งบประมาณการวิจัย จากหน่วยงานนอกมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 4 -6 โครงการย่อย ผู้เข้าร่วมโครงการ (ภาระงาน)";1.0;"โครงการ";6.0;4.0;1;11
102;"งบประมาณการวิจัย จากหน่วยงานนอกมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 4 -6 โครงการย่อย หัวหน้าชุดโครงการ (ภาระงาน)";1.0;"โครงการ";6.0;40.0;1;11
103;"งบประมาณการวิจัย จากหน่วยงานนอกมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 4 -6 โครงการย่อย ผู้เข้าร่วมโครงการ (ภาระงาน)";1.0;"โครงการ";6.0;8.0;1;11
104;"งบประมาณการวิจัย จากหน่วยงานนอกมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 7 โครงการย่อยขึ้นไป หัวหน้าชุดโครงการ (ภาระงาน)";1.0;"โครงการ";0.0;24.0;1;11
105;"งบประมาณการวิจัย จากหน่วยงานนอกมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานภายในประเทศ 7 โครงการย่อยขึ้นไป ผู้เข้าร่วมโครงการ (ภาระงาน)";1.0;"โครงการ";0.0;4.0;1;11
106;"งบประมาณการวิจัย จากหน่วยงานนอกมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 7 โครงการย่อยขึ้นไป หัวหน้าชุดโครงการ (ภาระงาน)";1.0;"โครงการ";0.0;48.0;1;11
107;"งบประมาณการวิจัย จากหน่วยงานนอกมหาวิทยาลัย งานวิจัยที่ร่วมกับหน่วยงานต่างประเทศ 7 โครงการย่อยขึ้นไป ผู้เข้าร่วมโครงการ (ภาระงาน)";1.0;"โครงการ";0.0;8.0;1;11
108;"โครงการวิจัยร่วมที่ดำเนินงานกับหน่วยงานภายนอกระดับชาติ (หัวหน้าโครงงาน)";1.0;"โครงการ";0.0;8.0;1;12
109;"โครงการวิจัยร่วมที่ดำเนินงานกับหน่วยงานภายนอกระดับชาติ (ผู้ร่วมวิจัย)";1.0;"โครงการ";0.0;4.0;1;12
110;"โครงการวิจัยร่วมที่ดำเนินงานกับหน่วยงานระดับนานาชาติ (หัวหน้าโครงงาน)";1.0;"โครงการ";0.0;16.0;1;12
111;"โครงการวิจัยร่วมที่ดำเนินงานกับหน่วยงานระดับนานาชาติ (ผู้ร่วมวิจัย)";1.0;"โครงการ";0.0;8.0;1;12
112;"การเผยแพร่ผลงานสู่สาธารณะในลักษณะใดลักษณะหนึ่ง หรือผ่านสื่ออิเล็กทรอนิกส์ Online (หัวหน้าโครงการ/ผู้ประพันธ์)";1.0;"ต่อเรื่องต่อคน";0.0;2.0;1;13
113;"การเผยแพร่ผลงานสู่สาธารณะในลักษณะใดลักษณะหนึ่ง หรือผ่านสื่ออิเล็กทรอนิกส์ Online (ผู้ร่วมวิจัย/ผู้ร่วมประพันธ์)";1.0;"ต่อเรื่องต่อคน";0.0;1.0;1;13
114;"ส่งรายงานการวิจัยฉบับสมบูรณ์ ฉบับบทความ หัวหน้าโครงการ/ผู้ประพันธ์";1.0;"ต่อเรื่องต่อคน";0.0;2.0;1;13
115;"ส่งรายงานการวิจัยฉบับสมบูรณ์ ฉบับบทความ ผู้ร่วมวิจัย/ผู้ร่วมประพันธ์";1.0;"ต่อเรื่องต่อคน";0.0;1.0;1;13
116;"ส่งรายงานการวิจัยฉบับสมบูรณ์ เต็มรูปแบบ มีการเผยแพร่ตามเกณฑ์ ก.พ.อ. หัวหน้าโครงการ/ผู้ประพันธ์";1.0;"ต่อเรื่องต่อคน";0.0;4.0;1;13
117;"ส่งรายงานการวิจัยฉบับสมบูรณ์ เต็มรูปแบบ มีการเผยแพร่ตามเกณฑ์ ก.พ.อ. ผู้ร่วมวิจัย/ผู้ร่วมประพันธ์";1.0;"ต่อเรื่องต่อคน";0.0;2.0;1;13
118;"ส่งรายงานการวิจัยฉบับสมบูรณ์ เต็มรูปแบบ มี ISBN หัวหน้าโครงการ/ผู้ประพันธ์";1.0;"ต่อเรื่องต่อคน";0.0;6.0;1;13
119;"ส่งรายงานการวิจัยฉบับสมบูรณ์ เต็มรูปแบบ มี ISBN ผู้ร่วมวิจัย/ผู้ร่วมประพันธ์";1.0;"ต่อเรื่องต่อคน";0.0;3.0;1;13
120;"ตีพิมพ์ในวารสารทางวิชาการระดับชาติ ไม่อยู่ในฐานข้อมูล Thai Journal Citation Index (TCI) หัวหน้าโครงการ/ผู้ประพันธ์";1.0;"ต่อเรื่องต่อคน";0.0;2.0;1;13
121;"ตีพิมพ์ในวารสารทางวิชาการระดับชาติ ไม่อยู่ในฐานข้อมูล Thai Journal Citation Index (TCI) ผู้ร่วมวิจัย/ผู้ร่วมประพันธ์";1.0;"ต่อเรื่องต่อคน";0.0;1.0;1;13
122;"ตีพิมพ์ในวารสารทางวิชาการระดับชาติ อยู่ในฐานข้อมูล Thai Journal Citation Index (TCI) หัวหน้าโครงการ/ผู้ประพันธ์";1.0;"ต่อเรื่องต่อคน";0.0;8.0;1;13
